County,population,south
"Arkansas, AR",19019,1
"Ashley, AR",21853,1
"Baxter, AR",41513,1
"Benton, AR",221339,1
"Boone, AR",36903,1
"Bradley, AR",11508,1
"Calhoun, AR",5368,1
"Carroll, AR",27446,1
"Chicot, AR",11800,1
"Clark, AR",22995,1
"Clay, AR",16083,1
"Cleburne, AR",25970,1
"Cleveland, AR",8689,1
"Columbia, AR",24552,1
"Conway, AR",21273,1
"Craighead, AR",96443,1
"Crawford, AR",61948,1
"Crittenden, AR",50902,1
"Cross, AR",17870,1
"Dallas, AR",8116,1
"Desha, AR",13008,1
"Drew, AR",18509,1
"Faulkner, AR",113237,1
"Franklin, AR",18125,1
"Fulton, AR",12245,1
"Garland, AR",96024,1
"Grant, AR",17853,1
"Greene, AR",42090,1
"Hempstead, AR",22609,1
"Hot Spring, AR",32923,1
"Howard, AR",13789,1
"Independence, AR",36647,1
"Izard, AR",13696,1
"Jackson, AR",17997,1
"Jefferson, AR",77435,1
"Johnson, AR",25540,1
"Lafayette, AR",7645,1
"Lawrence, AR",17415,1
"Lee, AR",10424,1
"Lincoln, AR",14134,1
"Little River, AR",13171,1
"Logan, AR",22353,1
"Lonoke, AR",68356,1
"Madison, AR",15717,1
"Marion, AR",16653,1
"Miller, AR",43462,1
"Mississippi, AR",46480,1
"Monroe, AR",8149,1
"Montgomery, AR",9487,1
"Nevada, AR",8997,1
"Newton, AR",8330,1
"Ouachita, AR",26120,1
"Perry, AR",10445,1
"Phillips, AR",21757,1
"Pike, AR",11291,1
"Poinsett, AR",24583,1
"Polk, AR",20662,1
"Pope, AR",61754,1
"Prairie, AR",8715,1
"Pulaski, AR",382748,1
"Randolph, AR",17969,1
"St. Francis, AR",28258,1
"Saline, AR",107118,1
"Scott, AR",11233,1
"Searcy, AR",8195,1
"Sebastian, AR",125744,1
"Sevier, AR",17058,1
"Sharp, AR",17264,1
"Stone, AR",12394,1
"Union, AR",41639,1
"Van Buren, AR",17295,1
"Washington, AR",203065,1
"White, AR",77076,1
"Woodruff, AR",7260,1
"Yell, AR",22185,1
"Adams, CO",441603,0
"Alamosa, CO",15445,0
"Arapahoe, CO",572003,0
"Archuleta, CO",12084,0
"Baca, CO",3788,0
"Bent, CO",6499,0
"Boulder, CO",294567,0
"Broomfield, CO",55889,0
"Chaffee, CO",17809,0
"Cheyenne, CO",1836,0
"Clear Creek, CO",9088,0
"Conejos, CO",8256,0
"Costilla, CO",3524,0
"Crowley, CO",5823,0
"Custer, CO",4255,0
"Delta, CO",30952,0
"Denver, CO",600158,0
"Dolores, CO",2064,0
"Douglas, CO",285465,0
"Eagle, CO",52197,0
"Elbert, CO",23086,0
"El Paso, CO",622263,0
"Fremont, CO",46824,0
"Garfield, CO",56389,0
"Gilpin, CO",5441,0
"Grand, CO",14843,0
"Gunnison, CO",15324,0
"Hinsdale, CO",843,0
"Huerfano, CO",6711,0
"Jackson, CO",1394,0
"Jefferson, CO",534543,0
"Kiowa, CO",1398,0
"Kit Carson, CO",8270,0
"Lake, CO",7310,0
"La Plata, CO",51334,0
"Larimer, CO",299630,0
"Las Animas, CO",15507,0
"Lincoln, CO",5467,0
"Logan, CO",22709,0
"Mesa, CO",146723,0
"Mineral, CO",712,0
"Moffat, CO",13795,0
"Montezuma, CO",25535,0
"Montrose, CO",41276,0
"Morgan, CO",28159,0
"Otero, CO",18831,0
"Ouray, CO",4436,0
"Park, CO",16206,0
"Phillips, CO",4442,0
"Pitkin, CO",17148,0
"Prowers, CO",12551,0
"Pueblo, CO",159063,0
"Rio Blanco, CO",6666,0
"Rio Grande, CO",11982,0
"Routt, CO",23509,0
"Saguache, CO",6108,0
"San Juan, CO",699,0
"San Miguel, CO",7359,0
"Sedgwick, CO",2379,0
"Summit, CO",27994,0
"Teller, CO",23350,0
"Washington, CO",4814,0
"Weld, CO",252825,0
"Yuma, CO",10043,0
"Alachua, FL",247336,1
"Baker, FL",27115,1
"Bay, FL",168852,1
"Bradford, FL",28520,1
"Brevard, FL",543376,1
"Broward, FL",1748066,1
"Calhoun, FL",14625,1
"Charlotte, FL",159978,1
"Citrus, FL",141236,1
"Clay, FL",190865,1
"Collier, FL",321520,1
"Columbia, FL",67531,1
"DeSoto, FL",34862,1
"Dixie, FL",16422,1
"Duval, FL",864263,1
"Escambia, FL",297619,1
"Flagler, FL",95696,1
"Franklin, FL",11549,1
"Gadsden, FL",46389,1
"Gilchrist, FL",16939,1
"Glades, FL",12884,1
"Gulf, FL",15863,1
"Hamilton, FL",14799,1
"Hardee, FL",27731,1
"Hendry, FL",39140,1
"Hernando, FL",172778,1
"Highlands, FL",98786,1
"Hillsborough, FL",1229226,1
"Holmes, FL",19927,1
"Indian River, FL",138028,1
"Jackson, FL",49746,1
"Jefferson, FL",14761,1
"Lafayette, FL",8870,1
"Lake, FL",297052,1
"Lee, FL",618754,1
"Leon, FL",275487,1
"Levy, FL",40801,1
"Liberty, FL",8365,1
"Madison, FL",19224,1
"Manatee, FL",322833,1
"Marion, FL",331298,1
"Martin, FL",146318,1
"Miami-Dade, FL",2496435,1
"Monroe, FL",73090,1
"Nassau, FL",73314,1
"Okaloosa, FL",180822,1
"Okeechobee, FL",39996,1
"Orange, FL",1145956,1
"Osceola, FL",268685,1
"Palm Beach, FL",1320134,1
"Pasco, FL",464697,1
"Pinellas, FL",916542,1
"Polk, FL",602095,1
"Putnam, FL",74364,1
"St. Johns, FL",190039,1
"St. Lucie, FL",277789,1
"Santa Rosa, FL",151372,1
"Sarasota, FL",379448,1
"Seminole, FL",422718,1
"Sumter, FL",93420,1
"Suwannee, FL",41551,1
"Taylor, FL",22570,1
"Union, FL",15535,1
"Volusia, FL",494593,1
"Wakulla, FL",30776,1
"Walton, FL",55043,1
"Washington, FL",24896,1
"Adams, IL",67103,0
"Alexander, IL",8238,0
"Bond, IL",17768,0
"Boone, IL",54165,0
"Brown, IL",6937,0
"Bureau, IL",34978,0
"Calhoun, IL",5089,0
"Carroll, IL",15387,0
"Cass, IL",13642,0
"Champaign, IL",201081,0
"Christian, IL",34800,0
"Clark, IL",16335,0
"Clay, IL",13815,0
"Clinton, IL",37762,0
"Coles, IL",53873,0
"Cook, IL",5194675,0
"Crawford, IL",19817,0
"Cumberland, IL",11048,0
"DeKalb, IL",105160,0
"De Witt, IL",16561,0
"Douglas, IL",19980,0
"DuPage, IL",916924,0
"Edgar, IL",18576,0
"Edwards, IL",6721,0
"Effingham, IL",34242,0
"Fayette, IL",22140,0
"Ford, IL",14081,0
"Franklin, IL",39561,0
"Fulton, IL",37069,0
"Gallatin, IL",5589,0
"Greene, IL",13886,0
"Grundy, IL",50063,0
"Hamilton, IL",8457,0
"Hancock, IL",19104,0
"Hardin, IL",4320,0
"Henderson, IL",7331,0
"Henry, IL",50486,0
"Iroquois, IL",29718,0
"Jackson, IL",60218,0
"Jasper, IL",9698,0
"Jefferson, IL",38827,0
"Jersey, IL",22985,0
"Jo Daviess, IL",22678,0
"Johnson, IL",12582,0
"Kane, IL",515269,0
"Kankakee, IL",113449,0
"Kendall, IL",114736,0
"Knox, IL",52919,0
"Lake, IL",703462,0
"LaSalle, IL",113924,0
"Lawrence, IL",16833,0
"Lee, IL",36031,0
"Livingston, IL",38950,0
"Logan, IL",30305,0
"McDonough, IL",32612,0
"McHenry, IL",308760,0
"McLean, IL",169572,0
"Macon, IL",110768,0
"Macoupin, IL",47765,0
"Madison, IL",269282,0
"Marion, IL",39437,0
"Marshall, IL",12640,0
"Mason, IL",14666,0
"Massac, IL",15429,0
"Menard, IL",12705,0
"Mercer, IL",16434,0
"Monroe, IL",32957,0
"Montgomery, IL",30104,0
"Morgan, IL",35547,0
"Moultrie, IL",14846,0
"Ogle, IL",53497,0
"Peoria, IL",186494,0
"Perry, IL",22350,0
"Piatt, IL",16729,0
"Pike, IL",16430,0
"Pope, IL",4470,0
"Pulaski, IL",6161,0
"Putnam, IL",6006,0
"Randolph, IL",33476,0
"Richland, IL",16233,0
"Rock Island, IL",147546,0
"St. Clair, IL",270056,0
"Saline, IL",24913,0
"Sangamon, IL",197465,0
"Schuyler, IL",7544,0
"Scott, IL",5355,0
"Shelby, IL",22363,0
"Stark, IL",5994,0
"Stephenson, IL",47711,0
"Tazewell, IL",135394,0
"Union, IL",17808,0
"Vermilion, IL",81625,0
"Wabash, IL",11947,0
"Warren, IL",17707,0
"Washington, IL",14716,0
"Wayne, IL",16760,0
"White, IL",14665,0
"Whiteside, IL",58498,0
"Will, IL",677560,0
"Williamson, IL",66357,0
"Winnebago, IL",295266,0
"Woodford, IL",38664,0
"Adams, WI",20875,0
"Ashland, WI",16157,0
"Barron, WI",45870,0
"Bayfield, WI",15014,0
"Brown, WI",248007,0
"Buffalo, WI",13587,0
"Burnett, WI",15457,0
"Calumet, WI",48971,0
"Chippewa, WI",62415,0
"Clark, WI",34690,0
"Columbia, WI",56833,0
"Crawford, WI",16644,0
"Dane, WI",488073,0
"Dodge, WI",88759,0
"Door, WI",27785,0
"Douglas, WI",44159,0
"Dunn, WI",43857,0
"Eau Claire, WI",98736,0
"Florence, WI",4423,0
"Fond du Lac, WI",101633,0
"Forest, WI",9304,0
"Grant, WI",51208,0
"Green, WI",36842,0
"Green Lake, WI",19051,0
"Iowa, WI",23687,0
"Iron, WI",5916,0
"Jackson, WI",20449,0
"Jefferson, WI",83686,0
"Juneau, WI",26664,0
"Kenosha, WI",166426,0
"Kewaunee, WI",20574,0
"La Crosse, WI",114638,0
"Lafayette, WI",16836,0
"Langlade, WI",19977,0
"Lincoln, WI",28743,0
"Manitowoc, WI",81442,0
"Marathon, WI",134063,0
"Marinette, WI",41749,0
"Marquette, WI",15404,0
"Menominee, WI",4232,0
"Milwaukee, WI",947735,0
"Monroe, WI",44673,0
"Oconto, WI",37660,0
"Oneida, WI",35998,0
"Outagamie, WI",176695,0
"Ozaukee, WI",86395,0
"Pepin, WI",7469,0
"Pierce, WI",41019,0
"Polk, WI",44205,0
"Portage, WI",70019,0
"Price, WI",14159,0
"Racine, WI",195408,0
"Richland, WI",18021,0
"Rock, WI",160331,0
"Rusk, WI",14755,0
"St. Croix, WI",84345,0
"Sauk, WI",61976,0
"Sawyer, WI",16557,0
"Shawano, WI",41949,0
"Sheboygan, WI",115507,0
"Taylor, WI",20689,0
"Trempealeau, WI",28816,0
"Vernon, WI",29773,0
"Vilas, WI",21430,0
"Walworth, WI",102228,0
"Washburn, WI",15911,0
"Washington, WI",131887,0
"Waukesha, WI",389891,0
"Waupaca, WI",52410,0
"Waushara, WI",24496,0
"Winnebago, WI",166994,0
"Wood, WI",74749,0
